# -------------------------------------------------------------------
# File used to compute derived variables.
# This file contains the equation (R syntax). Each equation will be evaluated
# inside the package. Important: for the foehnpack we use different
# stations, wherefore all variables are named <station>.<variablename>.
# The keyword <s> will be replaced with the current station name.
#
# The file is processed sequentially top down. So in case one derived
# variable depends on another derived variable you have to take care
# that they are in correct order!
# -------------------------------------------------------------------
equation


# -------------------------------------------------------------------
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# Dewpoint depression 2m above surface
# <s>.dpd2m      <-   <s>.t2m - <s>.d2m
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# -------------------------------------------------------------------

# Accumulated large scale precipitation 
<s>.alpcp      <-   <s>.apcp + <s>.acpcp
<s>.udiff700_950    <- <s>.u700 - <s>.u950
<s>.udiff700_900    <- <s>.u700 - <s>.u900
<s>.udiff700_850    <- <s>.u700 - <s>.u850

# ff shear
<s>.ffshear900_10m  <- sqrt(<s>.u10m^2  + <s>.ff10m^2)
<s>.ffshear850_10m  <- sqrt(<s>.u10m^2  + <s>.ff10m^2)
<s>.ffshear700_10m  <- sqrt(<s>.u10m^2  + <s>.ff10m^2)
<s>.ffshear900_100m <- sqrt(<s>.u100m^2 + <s>.ff100m^2)
<s>.ffshear850_100m <- sqrt(<s>.u100m^2 + <s>.ff100m^2)
<s>.ffshear700_100m <- sqrt(<s>.u100m^2 + <s>.ff100m^2)
<s>.ffshear900_950  <- sqrt(<s>.u900^2  + <s>.ff950^2)
<s>.ffshear850_950  <- sqrt(<s>.u850^2  + <s>.ff950^2)
<s>.ffshear700_950  <- sqrt(<s>.u700^2  + <s>.ff950^2)
<s>.ffshear700_900  <- sqrt(<s>.u700^2  + <s>.ff900^2)
<s>.ffshear700_850  <- sqrt(<s>.u700^2  + <s>.ff850^2)

